Nombre,Dirección,Categoría,Teléfonos,Sitios Web,Correos Electrónicos,Fuente
#CasaRDBiobío,"Janequeo 403, 4° piso, 4070025 Concepción, Bío Bío",,,,,google_maps
11 Notaría de Concepción,"Cochrane 829, 4070141 Concepción, Bío Bío",,413390463,11notariaconcepcion.cl,[email],google_maps
11a Notaría de Concepción. René Arriagada,"Cochrane 829, 4070187 Concepción, Bío Bío",,,,,google_maps
14 Chiguayante Sur S.A.,"Los Castaños 819, Chiguayante, Bío Bío",,,,,google_maps
AFITCHILE,"Libertador Gral. Bernardo O'Higgins 1186, 4030000 Concepción, Bío Bío",,412218476,afitchileadvisors.com,[email],google_maps
ALSUR Arquitectura & Diseño,"Av. Tierras Coloradas 9569, 4260000 Concepción, Bío Bío",,996114481,alsur-arquitectura.cl,"[email],[email]",google_maps
ASESORIAS TRIBUTARIAS Y LABORALES LIMITADA,"Av. Los Carrera 41, Concepción, Bío Bío",,,,,google_maps
ATL Consultores Ltda.,"Libertador Gral. Bernardo O'Higgins 491, Concepción, Concepcion Centro, Bío Bío",,412255739,atlconsultores.cl,[email],google_maps
Apart Hotel Castellón 176,"Castellón 176, 4070156 Concepción, Bío Bío",,979981404,castellon176.cl,"[email],[email],[email]",google_maps
Apart Hotel Concepción Suites,"Av. Pdte. Jorge Alessandri Rodriguez 450, 4030000 Concepción, Bío Bío",,984181039,concepcionsuites.com,[email],google_maps
Apart Hotel Lomas De San Andres Jorge Antonio San Martin Duran Empresa Individua,"Av. Pdte. Jorge Alessandri Rodriguez 546, Concepción, Bío Bío",,412134478,,,google_maps
Apart Hotel Uman,"Ongolmo 144, edificio A, 4070118 Concepción, Bío Bío",,997496881,,,google_maps
Apart Lomas de San Andrés,"Parque Urbano - Avenida Alessandri, Acceso Lomas de San Andrés 450, Concepción, Bío Bío",,993453813,lomasdesanandres.cl,[email],google_maps
Apartamento Parque Ecuador,"Av. Pedro de Valdivia 159, Concepción, Bío Bío",,,booking.com,"[email],[email],name@example.com,[email]",google_maps
Arquitectura Servicio Y Mantencion Industrial Limitada,"Los Castaños 41, 4110344 Chiguayante, Bío Bío",,412392201,,,google_maps
Ascencio Auditores,"Anibal Pinto 576, 4030563 Concepción, Bío Bío",,412919121,ascencioauditores.cl,"[email],[email],[email],[email],[email],[email],[email],[email]",google_maps
Asesorias Y Servicios Marsur Chile Limitada,"Lientur 1037, 4081362 Concepción, Bío Bío",,412468415,marsurchile.cl,[email],google_maps
Autopista Concepción - Talcahuano,"Unnamed Road, Concepción, Bío Bío",,,,,google_maps
BGl Arquitectos,"Lincoyán 26, Oficina 51, 4030000 Concepción, Bío Bío",,413167781,bglarquitectos.cl,,google_maps
BPO Consultores De Empresas Ltda,"Libertador Gral. Bernardo O'Higgins 241, Oficina 805, Concepción, Bío Bío",,412888482,,,google_maps
BStage,"Antonio de la Fuente 155, 4270772 Talcahuano, Bío Bío",,950603413,,,google_maps
Bodega Santa Sabina LTDA,"8450439 Concepción, Bío Bío",,976081881,,,google_maps
Bodenor Flex Center,"4603212 Hualpén, Talcahuano, Bío Bío",,,,,google_maps
Bramsa,"C. Exequiel Pl. 1055, 4130303 San Pedro de la Paz, Bío Bío",,,,,google_maps
CANAL EXPREZION TV,"Pedro de Valdivia 406, 2 piso, Los Álamos, Los Alamos, Bío Bío",,952596086,exprezion.cl,,google_maps
CBR,"Barros Arana 951, 4030511 Concepción, Bío Bío",,,,,google_maps
CGS Consultoría Ltda,"Bernardo O'Higgins Pte. 77, oficina 1406, Concepción, Bío Bío",,996993364,cgsconsultoria.cl,"[email],[email],[email]",google_maps
CLUB DEPORTIVO JUVENTUD NONGUEN,"Diego Portales 109, Concepción, Bío Bío",,,juventudnonguen.cl,[email],google_maps
CONSTRULOMAS,"Javiera Carrera 7353, San Pedro de la Paz, Bío Bío",,936947294,construlomas.cl,,google_maps
CVA Motors Automotora,"Anibal Pincheira 99, Lota 758, 4130120 San Pedro de la Paz, Bío Bío",,963092333,cvamotors.cl,"[email],[email]",google_maps
Cabañas Chiguayante,"Av. O'Higgins 2325, 4100000 Chiguayante, Bío Bío",,981318070,,,google_maps
Cabañas borderío San Pedro de la paz,"Av. Julio Hemmelmann 2271, 4030009 San Pedro de la Paz, Bío Bío",,992979731,borderio.cl,,google_maps
Cabify Concepción,"Cochrane 635, Torre A, Oficina 405, Concepción, Bío Bío",,,cabify.com,,google_maps
Campanita,"Cochrane 154, Chiguayante, Bío Bío",,,(41) 235 9272,,google_maps
Campos Deportivos Arturo Fernández Vial,"Progreso 720, 4110175 Chiguayante, Bío Bío",,,,,google_maps
Canal 9 Bío-Bío Televisión,"Libertador Gral. Bernardo O'Higgins 680, 4070152 Concepción, Bío Bío",,412620620,canal9.cl,"[email],[email]",google_maps
Canal TV8,"Paicaví 1267, 4081380 Concepción, Bío Bío",,,canaltv8.cl,,google_maps
Cancha Nonguén,"Cam. Nonguén 961, Concepción, Bío Bío",,,,,google_maps
Captel Spa,"Tucapel 564, 4030490 Concepción, Bío Bío",,,,,google_maps
Cascada Parque Ecuador,"Concepción, Bío Bío",,,,,google_maps
Castañeda Arquitectos Ltda.,"Freire 1624, 4070558 Concepción, Bío Bío",,223116657,castanedaarquitectos.cl,"[email],[email],[email],[email],[email],[email]",google_maps
Ccrescere Contabilidad de Confianza,"Algarrobo poniente 6940, 4130000 Biobío, San Pedro de la Paz",,963072590,ccrescere.cl,,google_maps
Centro Cultural Y De Comunicacion Radiofonica Lorenzo Arenas,"Marina de Chile 4075, 4060572 Concepción, Bío Bío",,,,,google_maps
"Centro Ignaciano Concepción, Chile","Av. Los Carrera 191, 4050892 Concepción, Bío Bío",,,,,google_maps
Centro de Desarrollo de Negocios Concepción,"Lincoyán 199, 4070286 Concepción, Bío Bío",,984350001,instagram.com,,google_maps
Centro de entrenamiento Colosseo Box,"Camilo Henríquez 522, 4030555 Concepción, Bío Bío",,944683844,,,google_maps
Chile Consultor,"Sta. María 2360, 4080897 Concepción, Bío Bío",,412134819,chileconsultor.cl,[email],google_maps
Club Concepcion Espacio de Cotrabajo,"Libertador Gral. Bernardo O'Higgins 536, Concepción, Bío Bío",,,,,google_maps
Coach Fitness club,"Serrano 489, 4070237 Concepción, Bío Bío",,971333042,coachfitness.cl,,google_maps
Codesser Concepciòn,"143, Barros Arana 492, Concepción, Bío Bío",,,,,google_maps
Colegio Andrés Bello,"Pinares 503, 4110122 Chiguayante, Bío Bío",,412133187,colegioandresbello.cl,"[email],[email]",google_maps
Colegio José Hipólito Salas y Toro,"Av. Manuel Rodríguez 226, 4100608 Chiguayante, Bío Bío",,,,,google_maps
Colegio Santa Sabina,"Los Lleuques 1477, 4030000 Concepción, Bío Bío",,412388924,colegiosantasabina.cl,"[email],[email],[email]",google_maps
Comunidad Edificio Galeria Juan Villa,"Peato Anibal Pinto 576, OF 4, 4030520 Concepción, Bío Bío",,996439302,,,google_maps
Concepción,"C. Tres Nte., 4131485 San Pedro de la Paz, Bío Bío",,,,,google_maps
Concepción tv,"Maipú 852, 4030000 Concepción, Bío Bío",,974300558,concepciontv.cl,[email],google_maps
Condominio El Arrayan,"Tucapel 515, depto453, 4131222 San Pedro de la Paz, Bío Bío",,,,,google_maps
Consorcio ICP,"Orompello 799-697, 4030341 Concepción, Bío Bío",,413214513,consorcioicp.cl,,google_maps
Construcciones Turbo,"Portugal 4200-4298, Chiguayante, Bío Bío",,933415984,,,google_maps
Constructora AFFA,"Pje. 5 4766, Talcahuano, Bío Bío",,,,,google_maps
Constructora Lfm,"Av. Pedro de Valdivia 317, Concepción, Bío Bío",,,(41) 233 1855,,google_maps
Construparingenieria,"Diego de Oro 382, 4080713 chillancito, Concepción, Bío Bío",,,9 8461 5256,,google_maps
Consultora Austral Solutions - Emprendimiento e Innovación,"Gleisner 1824, 4030000 Concepción, Bío Bío",,412733073,australsolutions.com,"[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email]",google_maps
"Consultora Desafío Personas, Ciencia & Business","Av. Michimalonco 1207, San Pedro de la Paz, Bío Bío",,413180644,,,google_maps
Consultoría Naval Marítima Ltda.,"Paicaví 176, 4100440 Chiguayante, Bío Bío",,412948195,cnm.cl,,google_maps
CreceInnova Asesoría y Gestión a Empresas,"Gobernador Juan Henriquez 376, 4081636 Concepción, Bío Bío",,961480636,,,google_maps
Cristian Mendoza Arriendos y Servicios de Transportes Eirl,"Ongolmo 1998, 4060561 Concepción, Bío Bío",,,,,google_maps
Cristian fredes,"Sta. Sabina, 4060071 Concepción, Bío Bío",,,,,google_maps
Crossfit Vulcano Concepción,"Angol 1044, 4030439 Concepción, Bío Bío",,944959693,,,google_maps
Cámara de Comercio,"Caupolicán 567, 4030595 Concepción, Bío Bío",,,,,google_maps
DAS Dirección de Administración de Salud de San Pedro de la Paz,"Los Fresnos 1484, 4130623 San Pedro de la Paz, Bío Bío",,413395275,,,google_maps
DIARIO EL SUR,"Gran Bretaña 5535, 4030359 Talcahuano, Bío Bío",,,,,google_maps
Dagoberto Aravena y Cia,"Libertador Gral. Bernardo O'Higgins 241, of 1222, Concepción, Bío Bío",,412912055,davycia.cl,"[email],[email],[email],[email],[email]",google_maps
"Deportes Concepción CDN ""Ricardo Keller""","Cam. Nonguén 1965, Concepción, Bío Bío",,,,,google_maps
Diario Concepción,"Cochrane 1102, 4070120 Concepción, Bío Bío",,412232200,diarioconcepcion.cl,,google_maps
Diario El Sur,"Caupolicán 518, 4030595 Concepción, Bío Bío",,227534404,elsur.cl,[email],google_maps
Diario El Sur S.A.,"4030255 Concepción, Bío Bío",,"412794776,412794789",,,google_maps
Diario La Estrella de Concepción,"Caupolicán 518, 4030595 Concepción, Bío Bío",,412794848,estrellaconce.cl,,google_maps
Dirección de comunicaciones - Universidad De Concepción,"Los Tilos 1192, 4070413 Concepción, Bío Bío",,,,,google_maps
Doit Fitness Club,"San Martín 654, 4070184 Concepción, Bío Bío",,412790729,doitfitness.cl,"[email],[email]",google_maps
EBISUR Apart - Hoteles CRUZ,"Gral Cruz 1259, 4030000 Concepción, Bío Bío",,978084417,booking.com,"[email],[email],name@example.com,[email]",google_maps
EBISUR Apart - Hoteles MAIPU,"Maipú 1520, 4030000 Concepción, Bío Bío",,978084417,booking.com,"[email],[email],name@example.com,[email]",google_maps
EBISUR Apart - Hoteles OROMPELLO,"Orompello 1061, 4030000 Concepción, Bío Bío",,978084417,booking.com,"[email],[email],name@example.com,[email]",google_maps
ECOLOG SPA,"Local 11O, 4131001 San Pedro de la Paz, Bío Bío",,412466790,ecolog.cl,[email],google_maps
EDIFICIO DEL PACIFICO,"Libertador Gral. Bernardo O'Higgins 940, Concepción, Bío Bío",,412211821,,,google_maps
EDYCE CONSTRUCCIONES Y MONTALES S.A,"Talcahuano, Bío Bío",,,,,google_maps
EMPRESA DE CONSTRUCCIÓN Y MONTAJE SPA,"palomares ESQUINA Brisas con - Las Brisas, Chile 2225, Concepción, Bío Bío",,,9 7532 7149,,google_maps
EMPRESA DE SERVICIOS ANA MARÍA FLORES GATICA EIRL AMF,"Av. Los Copihues 403, 4600000 Hualpén, Bío Bío",,985055090,amfcomercial.cl,"[email],[email]",google_maps
Edelweiss Apart,"Av. Pdte. Jorge Alessandri Rodriguez 450, Concepción, Talcahuano, Bío Bío",,962196476,,,google_maps
Edificio Altamira,"Libertador Gral. Bernardo O'Higgins 330, Concepción, Bío Bío",,412798670,edificioaltamira.cl,,google_maps
Edificio Bellavista,"Av. Siete Lagunas 542, Concepción, Bío Bío",,,edificiobellavista.cl,,google_maps
Edificio BioBío Centro - Arriendo de Oficinas en Concepción,"Autop. Concepción - Talcahuano 869, Hualpén, Talcahuano, Bío Bío",,962364853,edificiobiobio.cl,[email],google_maps
Edificio Centro Plaza,"Edificio Centro - Cochrane 635, Oficina 305 Torre B, 4070245 Concepción, Bío Bío",,413163338,,,google_maps
Edificio Centro Sur,"Av. Chacabuco 1085, 4070146 Concepción, Bío Bío",,,,,google_maps
Edificio Futurocenter,"Libertador Gral. Bernardo O'Higgins 77, Concepción, Bío Bío",,936695310,,,google_maps
Edificio Gobernador Pedro de Valdivia,"Av. Pedro de Valdivia 917, Concepción, Bío Bío",,,,,google_maps
Edificio Loteria de Concepción,"Colo Colo 592, Concepción, Bío Bío",,,,,google_maps
Edificio Pedro de Valdivia,"Anibal Pinto 509, piso 14, oficina A, 4030555 Concepción, Bío Bío",,,Oficinas de empresa,,google_maps
Edificio StudioWork,"Libertador Gral. Bernardo O'Higgins 236, 4070242 Concepción, Bío Bío",,,studiowork.cl,[email],google_maps
El Parque Hotel Boutique,"Víctor Lamas 1011, 4070180 Concepción, Bío Bío",,,,,google_maps
Electrónica De Sistemas De Control Spa,"Antonio de Las Penas 1966, 4130109 San Pedro de la Paz, Bío Bío",,412372196,,,google_maps
Empresa Buses Huslpen,"Bío Bío 9334, 4603012 Hualpén, Bío Bío",,,,,google_maps
Empresas Conecta,"Jaime Repullo 1976, 4280409 Talcahuano, Bío Bío",,412185300,conectachile.cl,[email],google_maps
Empresas Rubio,"Higuerilla 338, 4601668 Hualpén, Bío Bío",,412476216,,,google_maps
Encontraste,"San Martín 553, oficina 1001, 4070176 Concepción, Bío Bío",,413834133,,,google_maps
Energia 95.7 Fm,"Av. Las Torres 685-607, 4132201 San Pedro de la Paz, Bío Bío",,412375534,radioenergia.cl,[email],google_maps
Equipo Mundial Centro de Negocios,"Colo Colo 379, Concepción, Bío Bío",,997959752,,,google_maps
Escuela Palestina,"30, Nonguén 28, 4051102 Concepción, Bío Bío",,,(2) 2520 1338,,google_maps
Espacio Informativo Concepción,"4030000 Concepción, Bío Bío",,973123167,facebook.com,,google_maps
Estacionamiento Remodelación,"Paicaví 1096, 4030118 Concepción, Bío Bío",,,,,google_maps
Estación Intermodal Concepción,"Av. Padre Alberto Hurtado 2343, Concepción, Bío Bío",,,,,google_maps
Estudio C Arquitectura y Diseño,"Collao 999, Concepción, Bío Bío",,412468041,,,google_maps
Estudio Jurídico ABOGADOS,"Av. Cristóbal Colón, 4602924 Hualpén, Bío Bío",,,9 5019 2773,,google_maps
Estudio Jurídico Salazar & cia,"Amsterdam poniente 4414 jardines de la Floresta 7 Hualpén, 4030000 Biobío",,,9 4145 9126,,google_maps
Ex estudios canal 5 TVUC Concepcion,"Las Heras, 4030135 Concepción, Bío Bío",,,,,google_maps
FEC,"Pl. Perú 119, 4070107 Concepción, Bío Bío",,,,,google_maps
FEPASA,"Talcahuano, Bío Bío",,,,,google_maps
FERRETERIA GINVEST,"Camino a Nonguen 1008, 4030000 Concepción, Bío Bío",,,(41) 318 7529,,google_maps
FERRETERIA NONGUEN,"Diego Portales, 4050990 Concepción, Bío Bío",,,9 8288 1669,,google_maps
FOCUS GYM SPP,"C. Itata 8590, 4122343 San Pedro de la Paz, Bío Bío",,952416098,,,google_maps
Ferretería Ferrelomas,"Los Naranjos 6377, San Pedro de la Paz, Bío Bío",,412463534,,,google_maps
Fesur,"Bernardo O'Higgins Pte. 77, Concepción, Bío Bío",,,,,google_maps
Finca El Quirinal,"Cam. A Chiguayante 5612, 4100000 Concepción, Chiguayante, Bío Bío",,573188053128,facebook.com,,google_maps
Fish,"Angol 1248, 4030306 Concepción, Bío Bío",,412982088,,,google_maps
Flota Verschae,"Talcahuano, Bío Bío",,,,,google_maps
Forestal FHO,"Los Avellanos 45, 4130195 San Pedro de la Paz, Bío Bío",,,,,google_maps
Formeduc,"Serrano 551, 4030640 Concepción, Bío Bío",,,,,google_maps
Fundacion DEM PLAE San Pedro,"Los Nogales 109, 4130477 San Pedro de la Paz, Bío Bío",,413187049,fundaciondem.cl,[email],google_maps
Funeraria Parque San Pedro Concepción,"Paicaví 773-835, Concepción, Bío Bío",,,,,google_maps
Galería Universidad de Concepción,"Barros Arana 601-603, 4030575 Concepción, Bío Bío",,,,,google_maps
Gerencia Proyecto Puente Ferroviario Biobío EFE,"Arturo Prat 390, 4030632 Concepción, Bío Bío",,,,,google_maps
Gimnasio Brandau Kim,"Río Elqui 689, 4050729 Concepción, Bío Bío",,,,,google_maps
Gimnasio CARLOS CONDELL,"Manuel Bulnes 1650, 4081374 Concepción, Bío Bío",,954285425,,,google_maps
Gimnasio Candelaria San Pedro De La Paz,"Pje. Costanera 450-498, San Pedro de la Paz, Bío Bío",,,,,google_maps
Gimnasio Cesar Medina,"Gral. Novoa 725, 4050143 Concepción, Bío Bío",,,,,google_maps
Gimnasio Cnef,"Lincoyán 444, 4070172 Concepción, Bío Bío",,412234802,,,google_maps
Gimnasio Flex,"Freire 853, 2do piso, 4030000 Concepción, Bío Bío",,996961351,,,google_maps
Gimnasio Gea Mutatis,"Av. Los Claveles 55, Huertos Familiares, San Pedro de la Paz, Bío Bío",,944266078,geamutatis.cl,,google_maps
Gimnasio Municipal De Concepción,"Av. Gral. Oscar Bonilla 2700, Concepción, Bío Bío",,,concepcion.cl,,google_maps
Gimnasio Municipal San Pedro De La Paz,"Los Boldos 1835, 4130409 San Pedro de la Paz, Bío Bío",,,,,google_maps
Gimnasio Pacific Concepción 2,"Av. Pedro de Valdivia 1145, Concepción, Bío Bío",,931906861,gimnasiopacific.cl,,google_maps
Gimnasio Papelera Norke Skog,"Los Pensamientos 27, 4132846 San Pedro de la Paz, Bío Bío",,,,,google_maps
Gimnasio Poblacion Gabriela Mistral.,"C. Dos 418-458, Concepción, Bío Bío",,,,,google_maps
Gimnasio Smart Fit - Los Carrera,"Av. Los Carrera N° 3225, Concepción, Bío Bío",,,smartfit.cl,,google_maps
Gimnasio UBB,"4050352 Concepción, Bío Bío",,,,,google_maps
Gimnasio Upgrade Concepción,"Av. Chacabuco 70, 4070324 Concepción, Bío Bío",,931907047,gimnasiosupgrade.cl,"[email],[email],[email],[email],[email]",google_maps
Gimnasio fysis,"Los Cerezos 12, 4130060 San Pedro de la Paz, Bío Bío",,413199573,m.facebook.com,,google_maps
Gimnasio y centro médico deportivo HEALTHY BODY,"Caletera, Av Michaihue 3400, lote 11, 4030000 San Pedro de la Paz, Bío Bío",,,instagram.com,,google_maps
Global Shope,"villa universitaria, 4030000 Concepción, Bío Bío",,953514602,,,google_maps
Grupo,"Las Palmeras 463-541, 4280335 Talcahuano, Bío Bío",,,,,google_maps
Grupo MCV,"Av Parque San Pedro del Valle 1903, San Pedro de la Paz, Bío Bío",,,grupomcv.com,[email],google_maps
Gym,"Freire 853, 4030000 Concepción, Bío Bío",,996961351,,,google_maps
HDQ - Hostal en Concepción,"Chiloé 1130, 4050070 Concepción, Bío Bío",,987752280,hostalhdq.cl,,google_maps
HOSTAL COLLAO,"Bernardino Corral 104, 4030000 Concepción, Bío Bío",,992735989,,,google_maps
HOTEL LA PALMERA,"Bandera 1251, 4060948 Concepción, Octava, Bío Bío",,412233222,,,google_maps
HOTEL MOSUL,"Av. Pdte. Jorge Alessandri Rodriguez 3635, Talcahuano, Bío Bío",,412447700,hotelmosul.cl,"[email],[email]",google_maps
HVA Oficina de Arquitectura,"4130111 San Pedro de la Paz, Bío Bío",,,,,google_maps
Hector Guillermo Chandia Uslar,"Estambul 3807, 4601160 Concepción, Hualpén, Bío Bío",,412432716,,,google_maps
Heraclio del Carmen Rojas Vergara,"Libertador Gral. Bernardo O'Higgins 820, Concepción, Bío Bío",,412670653,rojasnotaria.cl,[email],google_maps
Hito Concepción Parque Ecuador,"Víctor Lamas 981, Concepción, Bío Bío",,,diarioconcepcion.cl,[email],google_maps
Holiday Inn Express Concepcion by IHG,"Av. San Andrés 38, 4074580 Concepción, Bío Bío",,412489300,ihg.com,"[email],[email],[email],[email],[email],[email],[email]",google_maps
Hostal,"Av. Los Carrera, 4030418 Concepción, Bío Bío",,953555622,,,google_maps
Hostal Ayiwün,"Ainavillo 630, 4030000 Concepción, Bío Bío",,971490309,,,google_maps
Hostal Bianca,"Salas 643-C pasaje interior, entre Maipú y Freire, Concepción, Bío Bío",,412930718,hostalbianca.cl,[email],google_maps
Hostal Buró,"Freire 1565, 4030263 Concepción, Bío Bío",,412950700,hostalburo.cl,"[email],[email],[email],[email],[email],[email],[email]",google_maps
Hostal Colo Colo,"Colo Colo 750, 4030000 Concepción, Bío Bío",,996791901,,,google_maps
Hostal Concepción,"Castellón 261, 4500000 Concepción, Bío Bío",,962246601,hostalconcepcion.cl,[email],google_maps
"Hostal Cruz Central, Cercano al Terminal de Buses Collao.","sector Collao - Camino a Nonguen 0140, esquina calle central, Collao, Concepción, Bío Bío",,994732640,cruzcentral.cl,[email],google_maps
Hostal Del Río,"Barros Arana 1160, casa interior, 4070045 Concepción, Bío Bío",,412214288,hdelrio.cl,[email],google_maps
Hostal Junge,"Arturo Junge 216, 4030000 Concepción, Bío Bío",,974983378,hostaljunge.cl,[email],google_maps
Hostal Mi Segundo Hogar,"4030687 Concepción, Bío Bío",,994452064,hostalmisegundohogar.cl,,google_maps
Hostal Valle Collao,"Gral. Novoa 594, 4030000 Concepción, Bío Bío",,983454477,,,google_maps
Hostal Vivo Concepción,"Gleisner 1790, 4070352 Concepción, Bío Bío",,990008541,,,google_maps
Hostal del centro,"Ongolmo 347, 4070064 Concepción, Bío Bío",,413235106,hostaldelcentro.cl,[email],google_maps
Hostal vilu concepcion,"Bernardino Corral 256, 4050153 Concepción, Bío Bío",,963633286,,,google_maps
Hostel INK - Duerme como en casa,"Martinez de Rosas - Juan Martínez de Rozas 886, 4030313 Concepción, Bío Bío",,996903831,,,google_maps
Hotel Alborada,"Barros Arana 457, 4030616 Concepción, Bío Bío",,412911121,hotelalborada.cl,[email],google_maps
Hotel Alonso de Ercilla,"Colo Colo 334, 4070109 Concepción, Bío Bío",,412911301,hotelalonsodeercilla.cl,"[email],myname@example.com",google_maps
Hotel Bella Luna,"Caupolicán 1215, Concepción, Bío Bío",,412992447,,,google_maps
Hotel Camilo Henríquez,"Camilo Henríquez 2429, 4030000 Concepción, Bío Bío",,233137774,clavalhotel.cl,,google_maps
Hotel Canino Lomas San Sebastián,"Pje. Las Murtillas 374, Concepción, Bío Bío",,,,,google_maps
Hotel Concepción viajantes,"Serrano 512, 4030635 Concepción, Bío Bío",,412629000,,,google_maps
Hotel Cruz del Sur,"Freire 889, 4030501 Concepción, Bío Bío",,412911690,hotelcruzdelsur.cl,"[email],[email]",google_maps
Hotel D&V Concepcion,"Manuel Bulnes 426, 4030399 Concepción, Bío Bío",,412236603,hoteldyv.cl,[email],google_maps
Hotel Diego De Almagro Concepción Chacabuco,"Av. Chacabuco 156, Concepción, Bío Bío",,6002620100,dahoteles.com,"[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email]",google_maps
Hotel Diego de Almagro Concepcion,"Av. Pdte. Jorge Alessandri Rodriguez 804, Concepción, Bío Bío",,412668300,dahoteles.com,"[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email]",google_maps
Hotel Don Matias,"Colo Colo 155, 4070187 Concepción, Bío Bío",,412256846,hoteldonmatias.cl,"[email],[email],[email],[email]",google_maps
Hotel Düsseldorf,"Aníbal Pinto 469, 4260000 Talcahuano, Bío Bío",,412427174,facebook.com,,google_maps
Hotel Eclipse,"Juan Martínez de Rozas 1073, 4030000 Concepción, Bío Bío",,413130906,,,google_maps
Hotel El Araucano,"Caupolicán 521, 4030595 Concepción, Bío Bío",,412740600,hotelaraucano.cl,"[email],[email]",google_maps
Hotel El Dorado Concepcion,"Barros Arana 348, 4070170 Concepción, Bío Bío",,412229400,heldorado.cl,,google_maps
Hotel HD Concepcion,"Barros Arana 348, 4070170 Concepción, Bío Bío",,412229400,hd-concepcion.gohotel.com.es,"[email],name@example.com,[email]",google_maps
Hotel Italia,"Chacabuco 38, 4270636 Talcahuano, Bío Bío",,412985207,hotelitaliatalcahuano.cl,[email],google_maps
Hotel Le Petit,"Cochrane 248, 4030000 Concepción, Bío Bío",,983227880,lepetithotel.cl,"[email],[email]",google_maps
Hotel Maquehue,"Colo Colo 134, 4130000 Concepción, Bío Bío",,412210261,,,google_maps
Hotel Mar Sur,"Gómez Carreño 3061, 4260000 Talcahuano, Bío Bío",,953798307,,,google_maps
Hotel Militar Chacabuco,"Av. San Juan Bosco 201-2095, Concepción, Bío Bío",,,,,google_maps
Hotel Mol,"Castellón 817, 4030372 Concepción, Bío Bío",,412137608,,,google_maps
Hotel Murano,"Anibal Pinto 180, 4070199 Concepción, Bío Bío",,412217230,hotelmurano.cl,[email],google_maps
Hotel Nova Vida Concepcion,"Gral Cruz 630, 4030253 Concepción, Bío Bío",,964900764,,,google_maps
Hotel Plaza Concepción,"Anibal Pinto 14, 4070248 Concepción, Bío Bío",,412954984,plazaconcepcionhotel.com,,google_maps
